Name,Af_m2,Aroof_m2,GFA_m2,people0,Qhs_sen_ahu_MWhyr,Qcs_lat_sys_MWhyr,Qcs_sys_MWhyr,Qhs_sys_MWhyr,Qhs_dis_ls0_kW,Qhs_lat_sys_MWhyr,OIL_hs0_kW,Epro_MWhyr,QH_sys_MWhyr,Qhs_sen_ahu0_kW,Qcs0_kW,WOOD_hs_MWhyr,Qcs_dis_ls0_kW,GRID0_kW,GRID_MWhyr,Edata0_kW,Qcdata_MWhyr,Edata_MWhyr,Qcs_em_ls_MWhyr,Qhs_lat_aru_MWhyr,E_sys_MWhyr,E_cdata0_kW,PV_MWhyr,Qww_sys_MWhyr,QH_sys0_kW,Qhs_sys_aru0_kW,E_cre0_kW,Qcs_lat_sys0_kW,OIL_ww0_kW,Eal0_kW,Qhs_sen_sys0_kW,DH_hs_MWhyr,Qcre_sys_MWhyr,COAL_ww0_kW,Qcs_sen_scu_MWhyr,Qcs_em_ls0_kW,Qcdata0_kW,Qhs_sys_shu0_kW,Qcs_sys_aru0_kW,Qcs_lat_aru0_kW,Qcs_sen_scu0_kW,Qcs_lat_ahu0_kW,Qcre0_kW,Qhs_lat_sys0_kW,Qcs_lat_aru_MWhyr,SOLAR_hs_MWhyr,COAL_ww_MWhyr,Qcs_sys_ahu_MWhyr,Qhs_sys0_kW,Qcs_sys_scu0_kW,SOLAR_ww_MWhyr,DC_cdata_MWhyr,Qcs_MWhyr,Qcs_sys_ahu0_kW,Qhs_sys_ahu_MWhyr,OIL_hs_MWhyr,OIL_ww_MWhyr,E_cs_MWhyr,NG_ww_MWhyr,Qhs_sen_aru0_kW,Qhs_lat_ahu_MWhyr,PV0_kW,Qcs_sys0_kW,Qcs_lat_ahu_MWhyr,Eaux0_kW,DC_cre_MWhyr,Qhs_sys_aru_MWhyr,Qcs_dis_ls_MWhyr,Qhpro_sys_MWhyr,Epro0_kW,Qcre_sys0_kW,Qcs_sen_ahu_MWhyr,E_sys0_kW,E_cdata_MWhyr,Eaux_MWhyr,SOLAR_hs0_kW,Qcs_sen_sys_MWhyr,SOLAR_ww0_kW,COAL_hs_MWhyr,E_ww_MWhyr,Qcs_sys_scu_MWhyr,Qcs_sen_ahu0_kW,Qhs_lat_ahu0_kW,QC_sys_MWhyr,Qcs_sen_aru0_kW,Qcs_sen_sys0_kW,COAL_hs0_kW,Qhs_sen_sys_MWhyr,E_hs0_kW,DH_ww0_kW,DH_ww_MWhyr,Qhs_dis_ls_MWhyr,WOOD_ww0_kW,E_ww0_kW,Qww0_kW,Qhs_lat_aru0_kW,Qhs_sys_shu_MWhyr,Qhs_sys_ahu0_kW,Qcdata_sys_MWhyr,Qww_sys0_kW,Qcs_sen_aru_MWhyr,NG_hs0_kW,NG_hs_MWhyr,Qhs_sen_aru_MWhyr,WOOD_hs0_kW,E_cre_MWhyr,NG_ww0_kW,E_cs0_kW,DC_cre0_kW,Qhs_sen_shu_MWhyr,DC_cs_MWhyr,DC_cs0_kW,Qcdata_sys0_kW,Qhs_MWhyr,WOOD_ww_MWhyr,Qhpro_sys0_kW,Qhs_sen_shu0_kW,DH_hs0_kW,DC_cdata0_kW,Qcre_MWhyr,Eal_MWhyr,Qhs_em_ls0_kW,E_hs_MWhyr,Qww_MWhyr,Qhs0_kW,QC_sys0_kW,Qcs_sys_aru_MWhyr,Qhs_em_ls_MWhyr
Z0003,11318.286,1943.315,13758.480,339.000,0.000,0.000,0.000,1294.369,4.278,0.000,686.979,0.000,1528.553,0.000,0.000,0.000,0.000,206.175,754.529,0.000,0.000,0.000,0.000,,754.529,0.000,0.000,234.184,581.603,0.000,0.000,0.000,99.305,206.011,504.017,0.000,0.000,0.000,0.000,0.000,0.000,549.583,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,549.583,0.000,0.000,0.000,0.000,0.000,0.000,1617.961,292.730,0.000,0.000,0.000,,0.000,0.000,0.000,0.205,0.000,0.000,0.000,0.000,0.000,0.000,0.000,206.175,0.000,0.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,1134.649,0.000,0.000,0.000,9.073,0.000,0.000,75.888,,1294.369,0.000,0.000,79.444,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1134.649,0.000,0.000,0.000,1134.649,0.000,0.000,504.017,0.000,0.000,0.000,754.138,49.860,0.000,223.198,504.017,0.000,0.000,150.647
Z0004,3120.719,721.069,3685.563,246.000,0.000,0.000,0.000,281.187,1.656,0.000,195.735,0.000,334.654,0.000,0.000,0.000,0.000,74.485,287.694,0.000,0.000,0.000,0.000,,287.694,0.000,0.000,53.466,161.367,0.000,0.000,0.000,20.180,74.472,143.201,0.000,0.000,0.000,0.000,0.000,0.000,156.588,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,156.588,0.000,0.000,0.000,0.000,0.000,0.000,351.484,66.833,0.000,0.000,0.000,,0.000,0.000,0.000,0.041,0.000,0.000,0.000,0.000,0.000,0.000,0.000,74.485,0.000,0.057,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,247.886,0.000,0.000,0.000,2.709,0.000,0.000,14.850,,281.187,0.000,0.000,16.144,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,247.886,0.000,0.000,0.000,247.886,0.000,0.000,143.201,0.000,0.000,0.000,287.637,12.202,0.000,47.701,143.201,0.000,0.000,30.592
Z0010,16301.948,5060.975,20650.357,713.000,0.000,0.000,0.000,474.992,5.007,0.000,486.561,0.000,786.926,0.000,0.000,0.000,0.000,325.042,1209.742,0.000,0.000,0.000,0.000,,1209.742,0.000,0.000,311.935,416.307,0.000,0.000,0.000,128.235,324.857,354.381,0.000,0.000,0.000,0.000,0.000,0.000,389.249,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,389.249,0.000,0.000,0.000,0.000,0.000,0.000,593.739,389.919,0.000,0.000,0.000,,0.000,0.000,0.000,0.213,0.000,0.000,0.000,0.000,0.000,0.000,0.000,325.042,0.000,0.352,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,420.685,0.000,0.000,0.000,5.682,0.000,0.000,99.083,,474.992,0.000,0.000,102.588,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,420.685,0.000,0.000,0.000,420.685,0.000,0.000,354.381,0.000,0.000,0.000,1209.389,30.282,0.000,301.063,354.381,0.000,0.000,48.624
Z0012,14398.262,3322.959,17550.641,440.000,0.000,0.000,0.000,1109.366,4.782,0.000,643.451,1.800,1427.419,0.000,0.000,0.000,0.000,253.946,923.261,0.000,0.000,0.000,0.000,,923.261,0.000,0.000,301.688,562.576,0.000,0.000,0.000,129.107,253.620,471.366,0.000,0.000,0.000,0.000,0.000,0.000,514.761,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,514.761,0.000,0.000,0.000,0.000,0.000,0.000,1386.708,377.109,0.000,0.000,0.000,,0.000,0.000,0.000,0.233,0.000,0.000,0.000,16.365,0.412,0.000,0.000,253.946,0.000,0.432,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,973.869,0.000,0.000,0.000,9.316,0.000,0.000,99.628,,1109.366,0.000,0.000,103.286,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,973.869,0.000,0.000,0.000,973.869,0.000,3.743,471.366,0.000,0.000,0.000,921.029,44.881,0.000,290.561,471.366,0.000,0.000,126.181
Z0013,13536.896,3898.149,16090.470,587.000,0.000,0.000,0.000,1168.871,4.861,0.000,662.560,17.223,1567.315,0.000,0.000,0.000,0.000,254.516,988.288,0.000,0.000,0.000,0.000,,988.288,0.000,0.000,241.875,569.997,0.000,0.000,0.000,88.566,251.805,485.536,0.000,0.000,0.000,0.000,0.000,0.000,530.048,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,530.048,0.000,0.000,0.000,0.000,0.000,0.000,1461.088,302.344,0.000,0.000,0.000,,0.000,0.000,0.000,0.125,0.000,0.000,0.000,156.569,3.939,0.000,0.000,254.516,0.000,0.210,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,1025.865,0.000,0.000,0.000,9.676,0.000,0.000,67.345,,1168.871,0.000,0.000,70.853,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1025.865,0.000,0.000,0.000,1025.865,0.000,35.806,485.536,0.000,0.000,0.000,970.856,47.459,0.000,229.411,485.536,0.000,0.000,133.330
Z0015,10924.645,2570.506,13322.738,333.000,0.000,0.000,0.000,371.123,3.808,0.000,324.346,0.000,601.344,0.000,0.000,0.000,0.000,192.003,696.620,0.000,0.000,0.000,0.000,,696.620,0.000,0.000,230.221,289.065,0.000,0.000,0.000,98.832,191.847,235.802,0.000,0.000,0.000,0.000,0.000,0.000,259.476,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,259.476,0.000,0.000,0.000,0.000,0.000,0.000,463.904,287.776,0.000,0.000,0.000,,0.000,0.000,0.000,0.167,0.000,0.000,0.000,0.000,0.000,0.000,0.000,192.003,0.000,0.279,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,327.431,0.000,0.000,0.000,5.041,0.000,0.000,75.993,,371.123,0.000,0.000,79.066,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,327.431,0.000,0.000,0.000,327.431,0.000,0.000,235.802,0.000,0.000,0.000,696.341,19.869,0.000,220.917,235.802,0.000,0.000,38.651
Z0020,11513.512,3066.842,14040.869,351.000,0.000,0.000,0.000,379.684,3.858,0.000,335.515,0.000,621.674,0.000,0.000,0.000,0.000,202.351,734.162,0.000,0.000,0.000,0.000,,734.162,0.000,0.000,241.990,299.395,0.000,0.000,0.000,103.887,202.189,243.997,0.000,0.000,0.000,0.000,0.000,0.000,268.412,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,268.412,0.000,0.000,0.000,0.000,0.000,0.000,474.605,302.487,0.000,0.000,0.000,,0.000,0.000,0.000,0.172,0.000,0.000,0.000,0.000,0.000,0.000,0.000,202.351,0.000,0.286,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,335.158,0.000,0.000,0.000,5.053,0.000,0.000,80.089,,379.684,0.000,0.000,83.109,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,335.158,0.000,0.000,0.000,335.158,0.000,0.000,243.997,0.000,0.000,0.000,733.876,20.559,0.000,232.825,243.997,0.000,0.000,39.473
Z0021,9907.239,2609.192,12003.912,277.000,0.000,0.000,0.000,952.925,3.472,0.000,521.534,0.000,1153.720,0.000,0.000,0.000,0.000,167.237,608.186,0.000,0.000,0.000,0.000,,608.186,0.000,0.000,200.795,447.075,0.000,0.000,0.000,82.605,167.219,382.428,0.000,0.000,0.000,0.000,0.000,0.000,417.227,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,417.227,0.000,0.000,0.000,0.000,0.000,0.000,1191.156,250.994,0.000,0.000,0.000,,0.000,0.000,0.000,0.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,167.237,0.000,0.318,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,835.843,0.000,0.000,0.000,7.150,0.000,0.000,63.300,,952.925,0.000,0.000,66.084,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,835.843,0.000,0.000,0.000,835.843,0.000,0.000,382.428,0.000,0.000,0.000,607.868,37.477,0.000,191.609,382.428,0.000,0.000,109.932
Z0024,11090.370,2526.363,13524.842,338.000,0.000,0.000,0.000,952.584,3.434,0.000,539.733,0.000,1185.797,0.000,0.000,0.000,0.000,195.040,707.425,0.000,0.000,0.000,0.000,,707.425,0.000,0.000,233.212,467.320,0.000,0.000,0.000,99.950,194.758,395.920,0.000,0.000,0.000,0.000,0.000,0.000,431.786,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,431.786,0.000,0.000,0.000,0.000,0.000,0.000,1190.730,291.515,0.000,0.000,0.000,,0.000,0.000,0.000,0.283,0.000,0.000,0.000,0.000,0.000,0.000,0.000,195.040,0.000,0.521,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,836.796,0.000,0.000,0.000,6.841,0.000,0.000,77.145,,952.584,0.000,0.000,79.960,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,836.796,0.000,0.000,0.000,836.796,0.000,0.000,395.920,0.000,0.000,0.000,706.904,38.065,0.000,224.268,395.920,0.000,0.000,108.948
Z0025,102.552,56.973,113.946,11.000,0.000,1.500,3.570,31.137,0.512,0.000,34.064,2.436,55.467,0.000,0.000,0.000,0.000,5.531,13.958,0.000,0.000,0.000,-0.346,,13.423,0.000,0.000,2.186,30.132,0.000,0.000,5.722,1.878,3.559,24.329,0.000,0.000,0.000,0.000,0.000,0.000,27.251,0.000,0.000,0.000,0.000,0.000,0.000,-0.227,0.000,0.000,-2.366,27.251,0.000,0.000,0.000,-3.186,0.000,0.000,38.921,2.732,0.535,0.000,0.000,,0.000,12.901,-1.273,0.019,0.000,0.000,-0.038,22.145,0.557,0.000,-0.878,4.116,0.000,0.014,0.000,-1.686,0.000,0.000,0.000,0.000,0.000,,3.570,0.000,0.000,0.000,26.781,0.000,0.000,0.000,0.548,0.000,0.000,0.881,,31.137,0.000,0.000,1.502,-0.809,0.000,0.000,0.000,0.000,0.000,0.000,2.474,0.000,26.781,0.000,0.000,0.000,26.781,0.000,5.064,24.329,0.000,0.000,0.000,10.973,2.410,0.000,1.264,24.329,12.901,-1.204,3.807
Z0026,9897.798,1891.533,12070.486,302.000,0.000,0.000,0.000,538.800,3.615,0.000,388.092,0.000,747.928,0.000,0.000,0.000,0.000,173.957,631.162,0.000,0.000,0.000,0.000,,631.162,0.000,0.000,209.128,339.523,0.000,0.000,0.000,89.709,173.815,283.625,0.000,0.000,0.000,0.000,0.000,0.000,310.474,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,310.474,0.000,0.000,0.000,0.000,0.000,0.000,673.500,261.410,0.000,0.000,0.000,,0.000,0.000,0.000,0.158,0.000,0.000,0.000,0.000,0.000,0.000,0.000,173.957,0.000,0.273,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,474.946,0.000,0.000,0.000,5.725,0.000,0.000,68.850,,538.800,0.000,0.000,71.767,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,474.946,0.000,0.000,0.000,474.946,0.000,0.000,283.625,0.000,0.000,0.000,630.889,23.743,0.000,200.152,283.625,0.000,0.000,58.128
Z0030,12765.949,3226.758,15568.230,389.000,0.000,0.000,0.000,1097.132,4.118,0.000,620.914,0.000,1364.904,0.000,0.000,0.000,0.000,224.364,814.093,0.000,0.000,0.000,0.000,,814.093,0.000,0.000,267.772,537.500,0.000,0.000,0.000,114.857,224.183,455.316,0.000,0.000,0.000,0.000,0.000,0.000,496.731,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,496.731,0.000,0.000,0.000,0.000,0.000,0.000,1371.415,334.714,0.000,0.000,0.000,,0.000,0.000,0.000,0.208,0.000,0.000,0.000,0.000,0.000,0.000,0.000,224.364,0.000,0.387,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,963.340,0.000,0.000,0.000,8.213,0.000,0.000,88.801,,1097.132,0.000,0.000,91.886,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,963.340,0.000,0.000,0.000,963.340,0.000,0.000,455.316,0.000,0.000,0.000,813.706,43.950,0.000,258.151,455.316,0.000,0.000,125.580
Z0038,6128.716,1134.947,6809.684,545.000,0.000,0.000,0.000,768.532,2.674,0.000,1393.597,0.000,786.585,0.000,0.000,0.000,0.000,88.388,155.392,0.000,0.000,0.000,0.000,,155.392,0.000,0.000,18.053,1119.900,0.000,0.000,0.000,18.815,88.254,1015.570,0.000,0.000,0.000,0.000,0.000,0.000,1114.878,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1114.878,0.000,0.000,0.000,0.000,0.000,0.000,960.665,22.566,0.000,0.000,0.000,,0.000,0.000,0.000,0.135,0.000,0.000,0.000,0.000,0.000,0.000,0.000,88.388,0.000,0.065,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,656.829,0.000,0.000,0.000,1.690,0.000,0.000,12.643,,768.532,0.000,0.000,15.052,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,656.829,0.000,0.000,0.000,656.829,0.000,0.000,1015.570,0.000,0.000,0.000,155.326,287.954,0.000,15.108,1015.570,0.000,0.000,110.012
Z0039,4261.399,976.077,4734.888,947.000,270.596,126.456,293.832,288.202,0.821,0.000,0.000,0.000,884.116,180.645,0.000,0.000,0.000,971.513,223.992,0.000,0.000,0.000,-34.394,,179.222,0.000,0.000,595.914,380.195,0.000,0.000,206.379,0.000,50.711,180.645,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-67.854,0.000,0.000,-105.660,188.523,0.000,0.000,0.000,-259.235,0.000,288.202,0.000,0.000,44.769,744.893,0.000,,0.000,2131.269,-58.602,604.760,0.000,0.000,-0.203,0.000,0.000,0.000,-39.220,655.470,0.000,9.342,0.000,-132.779,0.000,0.000,0.000,0.000,0.000,,293.832,0.000,0.000,0.000,270.596,0.000,0.000,0.000,0.856,0.000,0.000,189.459,,0.000,188.523,0.000,191.671,-93.559,235.654,360.253,0.000,0.000,0.000,239.589,951.035,0.000,0.000,0.000,0.000,0.000,270.596,0.000,0.000,0.000,0.000,0.000,0.000,169.881,13.994,0.000,588.989,180.645,2131.269,-188.172,16.750
Z0041,5626.999,1138.990,6862.194,172.000,0.000,0.000,0.000,334.939,2.605,0.000,230.756,0.000,455.892,0.000,0.000,0.000,0.000,98.840,358.754,0.000,0.000,0.000,0.000,,358.754,0.000,0.000,120.953,201.551,0.000,0.000,0.000,51.704,98.816,168.220,0.000,0.000,0.000,0.000,0.000,0.000,184.605,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,184.605,0.000,0.000,0.000,0.000,0.000,0.000,418.674,151.191,0.000,0.000,0.000,,0.000,0.000,0.000,0.064,0.000,0.000,0.000,0.000,0.000,0.000,0.000,98.840,0.000,0.087,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,294.286,0.000,0.000,0.000,4.308,0.000,0.000,39.142,,334.939,0.000,0.000,41.363,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,294.286,0.000,0.000,0.000,294.286,0.000,0.000,168.220,0.000,0.000,0.000,358.667,14.128,0.000,113.788,168.220,0.000,0.000,36.345
Z0051,1764.320,717.194,2151.610,54.000,0.000,0.000,0.000,275.001,2.381,0.000,134.390,0.000,318.454,0.000,0.000,0.000,0.000,31.029,112.543,0.000,0.000,0.000,0.000,,112.543,0.000,0.000,43.453,114.786,0.000,0.000,0.000,18.191,30.983,97.171,0.000,0.000,0.000,0.000,0.000,0.000,107.512,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,107.512,0.000,0.000,0.000,0.000,0.000,0.000,343.751,54.316,0.000,0.000,0.000,,0.000,0.000,0.000,0.047,0.000,0.000,0.000,0.000,0.000,0.000,0.000,31.029,0.000,0.084,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,237.164,0.000,0.000,0.000,5.470,0.000,0.000,12.273,,275.001,0.000,0.000,14.553,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,237.164,0.000,0.000,0.000,237.164,0.000,0.000,97.171,0.000,0.000,0.000,112.458,9.970,0.000,35.678,97.171,0.000,0.000,32.367
Z0052,7475.716,1367.218,9116.727,228.000,0.000,0.000,0.000,457.571,2.631,0.000,313.292,0.000,615.613,0.000,0.000,0.000,0.000,131.387,476.714,0.000,0.000,0.000,0.000,,476.714,0.000,0.000,158.042,272.617,0.000,0.000,0.000,67.608,131.281,229.226,0.000,0.000,0.000,0.000,0.000,0.000,250.634,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,250.634,0.000,0.000,0.000,0.000,0.000,0.000,571.964,197.553,0.000,0.000,0.000,,0.000,0.000,0.000,0.120,0.000,0.000,0.000,0.000,0.000,0.000,0.000,131.387,0.000,0.209,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,403.332,0.000,0.000,0.000,4.375,0.000,0.000,52.002,,457.571,0.000,0.000,54.086,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,403.332,0.000,0.000,0.000,403.332,0.000,0.000,229.226,0.000,0.000,0.000,476.505,19.223,0.000,151.173,229.226,0.000,0.000,49.864
Z0054,724.315,185.102,883.311,22.000,0.000,0.000,0.000,66.560,0.903,0.000,41.033,0.000,85.149,0.000,0.000,0.000,0.000,12.727,46.198,0.000,0.000,0.000,0.000,,46.198,0.000,0.000,18.589,35.664,0.000,0.000,0.000,7.611,12.720,29.506,0.000,0.000,0.000,0.000,0.000,0.000,32.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,32.826,0.000,0.000,0.000,0.000,0.000,0.000,83.200,23.236,0.000,0.000,0.000,,0.000,0.000,0.000,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.727,0.000,0.030,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,57.603,0.000,0.000,0.000,1.664,0.000,0.000,5.038,,66.560,0.000,0.000,6.089,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,57.603,0.000,0.000,0.000,57.603,0.000,0.000,29.506,0.000,0.000,0.000,46.168,2.590,0.000,14.647,29.506,0.000,0.000,7.292
Z0055,1238.483,261.471,1510.345,38.000,0.000,0.000,0.000,99.682,1.086,0.000,63.553,0.000,129.260,0.000,0.000,0.000,0.000,21.759,78.979,0.000,0.000,0.000,0.000,,78.979,0.000,0.000,29.578,55.196,0.000,0.000,0.000,12.316,21.749,45.988,0.000,0.000,0.000,0.000,0.000,0.000,50.842,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.842,0.000,0.000,0.000,0.000,0.000,0.000,124.602,36.973,0.000,0.000,0.000,,0.000,0.000,0.000,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,21.759,0.000,0.038,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,86.840,0.000,0.000,0.000,1.937,0.000,0.000,8.615,,99.682,0.000,0.000,9.853,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,86.840,0.000,0.000,0.000,86.840,0.000,0.000,45.988,0.000,0.000,0.000,78.941,3.981,0.000,25.044,45.988,0.000,0.000,10.905
Z0056,1272.130,265.915,1551.379,39.000,0.000,0.000,0.000,99.705,1.032,0.000,64.031,0.000,129.769,0.000,0.000,0.000,0.000,22.349,81.124,0.000,0.000,0.000,0.000,,81.124,0.000,0.000,30.064,55.608,0.000,0.000,0.000,12.513,22.340,46.393,0.000,0.000,0.000,0.000,0.000,0.000,51.225,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,51.225,0.000,0.000,0.000,0.000,0.000,0.000,124.631,37.580,0.000,0.000,0.000,,0.000,0.000,0.000,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,22.349,0.000,0.037,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,86.966,0.000,0.000,0.000,1.827,0.000,0.000,8.849,,99.705,0.000,0.000,10.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,86.966,0.000,0.000,0.000,86.966,0.000,0.000,46.393,0.000,0.000,0.000,81.086,4.001,0.000,25.725,46.393,0.000,0.000,10.913
Z0057,1230.235,258.026,1500.286,38.000,0.000,0.000,0.000,96.033,1.024,0.000,62.583,0.000,125.248,0.000,0.000,0.000,0.000,21.614,78.452,0.000,0.000,0.000,0.000,,78.452,0.000,0.000,29.215,54.356,0.000,0.000,0.000,12.149,21.604,45.329,0.000,0.000,0.000,0.000,0.000,0.000,50.066,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.066,0.000,0.000,0.000,0.000,0.000,0.000,120.041,36.519,0.000,0.000,0.000,,0.000,0.000,0.000,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,21.614,0.000,0.037,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,83.772,0.000,0.000,0.000,1.787,0.000,0.000,8.558,,96.033,0.000,0.000,9.719,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,83.772,0.000,0.000,0.000,83.772,0.000,0.000,45.329,0.000,0.000,0.000,78.416,3.906,0.000,24.878,45.329,0.000,0.000,10.474
Z0058,829.218,465.283,921.353,184.000,0.000,2.302,4.747,86.213,1.496,0.000,171.126,0.000,90.320,0.000,0.000,0.000,0.000,16.782,11.877,0.000,0.000,0.000,-0.427,,11.160,0.000,0.000,4.107,139.131,0.000,0.000,34.469,4.632,7.380,123.640,0.000,0.000,0.000,0.000,0.000,0.000,136.901,0.000,0.000,0.000,0.000,0.000,0.000,-0.426,0.000,0.000,-3.746,136.901,0.000,0.000,0.000,-4.289,0.000,0.000,107.767,5.134,0.717,0.000,0.000,,0.000,55.463,-1.877,0.037,0.000,0.000,-0.030,0.000,0.000,0.000,-1.512,7.414,0.000,0.020,0.000,-1.987,0.000,0.000,0.000,0.000,0.000,,4.747,0.000,0.000,0.000,73.598,0.000,0.000,0.000,0.868,0.000,0.000,3.564,,86.213,0.000,0.000,3.706,-0.475,0.000,0.000,0.000,0.000,0.000,0.000,9.368,0.000,73.598,0.000,0.000,0.000,73.598,0.000,0.000,123.640,0.000,0.000,0.000,11.140,21.231,0.000,3.915,123.640,55.463,-1.001,11.747
Z0062,9942.837,10157.248,40647.098,631.000,0.000,21.446,94.707,1076.197,13.581,0.000,2171.144,0.000,1179.837,0.000,0.000,0.000,0.000,350.992,524.571,0.000,0.000,0.000,-12.070,,510.107,0.000,0.000,103.639,1756.121,0.000,0.000,174.107,85.168,243.957,1578.355,0.000,0.000,0.000,0.000,0.000,0.000,1736.915,0.000,0.000,0.000,0.000,0.000,0.000,-20.565,0.000,0.000,-1.813,1736.915,0.000,0.000,0.000,-82.224,0.000,0.000,1345.247,129.549,14.464,0.000,0.000,,0.000,603.369,-0.881,0.256,0.000,0.000,-0.413,0.000,0.000,0.000,-0.744,244.212,0.000,0.148,0.000,-60.778,0.000,0.000,0.000,0.000,0.000,,94.707,0.000,0.000,0.000,930.425,0.000,0.000,0.000,7.766,0.000,0.000,61.045,,1076.197,0.000,0.000,68.134,-60.034,0.000,0.000,0.000,0.000,0.000,0.000,106.780,0.000,930.425,0.000,0.000,0.000,930.425,0.000,0.000,1578.355,0.000,0.000,0.000,509.959,201.662,0.000,93.491,1578.355,603.369,-92.894,138.007
