Month,Day,Hour,Beam Irradiance (W/m^2),Diffuse Irradiance (W/m^2),Ambient Temperature (C),Wind Speed (m/s),Plane of Array Irradiance (W/m^2),Cell Temperature (C),DC Array Output (W),AC System Output (W)
1,1,0,0,0,8.3,4.6,0,8.3,0,0
1,1,1,0,0,6.1,4.6,0,6.1,0,0
1,1,2,0,0,7.8,6.2,0,7.8,0,0
1,1,3,0,0,7.2,5.2,0,7.2,0,0
1,1,4,0,0,7.8,7.7,0,7.8,0,0
1,1,5,0,0,7.2,3.6,0,7.2,0,0
1,1,6,0,0,7.2,5.7,0,7.2,0,0
1,1,7,0,13,8.3,3.6,12.284,6.848,22.931,11.383
1,1,8,0,62,9.4,6.2,58.69,9.193,108.446,95.264
1,1,9,0,60,10.6,6.2,56.857,10.431,104.491,91.388
1,1,10,183,228,10.6,6.2,338.745,15.318,602.64,577.576
1,1,11,664,206,11.1,5.7,682.307,22.696,1174.089,1130.097
1,1,12,115,262,12.2,7.7,361.738,17.289,643.268,617.042
1,1,13,25,228,12.2,9.8,252.799,14.844,455.236,434.151
1,1,14,65,173,11.1,8.2,235.598,13.74,425.334,405.011
1,1,15,315,143,11.1,8.2,365.184,15.616,643.563,617.328
1,1,16,136,16,10,7.7,92.981,10.688,160.894,146.648
1,1,17,0,0,9.4,8.8,0,9.4,0,0
1,1,18,0,0,9.4,7.2,0,9.4,0,0
1,1,19,0,0,8.9,6.7,0,8.9,0,0
1,1,20,0,0,8.9,6.7,0,8.9,0,0
1,1,21,0,0,8.9,8.2,0,8.9,0,0
1,1,22,0,0,8.9,6.2,0,8.9,0,0
1,1,23,0,0,8.9,7.7,0,8.9,0,0
1,2,0,0,0,8.3,5.7,0,8.3,0,0
1,2,1,0,0,8.9,7.7,0,8.9,0,0
1,2,2,0,0,8.3,7.7,0,8.3,0,0
1,2,3,0,0,7.8,7.2,0,7.8,0,0
1,2,4,0,0,7.2,6.2,0,7.2,0,0
1,2,5,0,0,7.2,5.7,0,7.2,0,0
1,2,6,0,0,7.2,5.2,0,7.2,0,0
1,2,7,0,11,7.8,3.6,10.39,6.525,19.423,7.939
1,2,8,0,78,8.9,7.2,73.697,8.949,136.321,122.579
1,2,9,0,116,9.4,7.2,110.717,10.105,203.764,188.614
1,2,10,0,133,10,7.7,127.615,10.972,233.969,218.163
1,2,11,185,251,10.6,7.2,391.451,15.814,698.868,671.006
